Modelo corteza				Modelo tálamo
				
Pieces				Pieces
				
lh.pial.DK.bankssts.obj				thalamusamarillo.stl
lh.pial.DK.caudalanteriorcingulate.obj				thalamusazul.stl
lh.pial.DK.caudalmiddlefrontal.obj				thalamusblanco.stl
lh.pial.DK.cuneus.obj				thalamusceleste_adelante.stl
lh.pial.DK.entorhinal.obj				thalamusceleste_atras.stl
lh.pial.DK.frontalpole.obj				thalamusgris.stl
lh.pial.DK.fusiform.obj				thalamusrojo.stl
lh.pial.DK.inferiorparietal.obj				thalamusrosado.stl
lh.pial.DK.inferiortemporal.obj				thalamusthalamus_redblue.stl
lh.pial.DK.insula.obj				thalamusthalamus_redorange.stl
lh.pial.DK.isthmuscingulate.obj				thalamusthalamus_redred(1).stl
lh.pial.DK.lateraloccipital.obj				thalamusthalamus_redred.stl
lh.pial.DK.lateralorbitofrontal.obj				thalamusthalamus_redwhite.stl
lh.pial.DK.lingual.obj				thalamusverde.stl
lh.pial.DK.medialorbitofrontal.obj				thalamusvioleta.stl
lh.pial.DK.middletemporal.mtl				
lh.pial.DK.middletemporal.obj				
lh.pial.DK.paracentral.obj				
lh.pial.DK.parahippocampal.obj				
lh.pial.DK.parsopercularis.obj				
lh.pial.DK.parsorbitalis.obj				
lh.pial.DK.parstriangularis.obj				
lh.pial.DK.pericalcarine.obj				
lh.pial.DK.postcentral.obj				
lh.pial.DK.posteriorcingulate.obj				
lh.pial.DK.precentral.obj				
lh.pial.DK.precuneus.obj				
lh.pial.DK.rostralanteriorcingulate.obj				
lh.pial.DK.rostralmiddlefrontal.obj				
lh.pial.DK.superiorfrontal.obj				
lh.pial.DK.superiorparietal.obj				
lh.pial.DK.superiortemporal.obj				
lh.pial.DK.supramarginal.obj				
lh.pial.DK.temporalpole.obj				
lh.pial.DK.transversetemporal.obj				
lh.pial.DK.unknown.obj				
rh.pial.DK.bankssts.obj				
rh.pial.DK.caudalanteriorcingulate.obj				
rh.pial.DK.caudalmiddlefrontal.obj				
rh.pial.DK.cuneus.obj				
rh.pial.DK.entorhinal.obj				
rh.pial.DK.frontalpole.obj				
rh.pial.DK.fusiform.obj				
rh.pial.DK.inferiorparietal.obj				
rh.pial.DK.inferiortemporal.obj				
rh.pial.DK.insula.obj				
rh.pial.DK.isthmuscingulate.obj				
rh.pial.DK.lateraloccipital.obj				
rh.pial.DK.lateralorbitofrontal.obj				
rh.pial.DK.lingual.obj				
rh.pial.DK.medialorbitofrontal.obj				
rh.pial.DK.middletemporal.obj				
rh.pial.DK.paracentral.obj				
rh.pial.DK.parahippocampal.obj				
rh.pial.DK.parsopercularis.obj				
rh.pial.DK.parsorbitalis.obj				
rh.pial.DK.parstriangularis.obj				
rh.pial.DK.pericalcarine.obj				
rh.pial.DK.postcentral.obj				
rh.pial.DK.posteriorcingulate.obj				
rh.pial.DK.precentral.obj				
rh.pial.DK.precuneus.obj				
rh.pial.DK.rostralanteriorcingulate.obj				
rh.pial.DK.rostralmiddlefrontal.obj				
rh.pial.DK.superiorfrontal.obj				
rh.pial.DK.superiorparietal.obj				
rh.pial.DK.superiortemporal.obj				
rh.pial.DK.supramarginal.obj				
rh.pial.DK.temporalpole.obj				
rh.pial.DK.transversetemporal.obj				
rh.pial.DK.unknown.obj				
